Running on rg31603
Running on rg31603
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Account: rrg-zhu2048_gpu
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Partition: gpubase_bygpu_b2
Account: rrg-zhu2048_gpu
---
Partition: gpubase_bygpu_b2
---
Running on rg31608
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Account: rrg-zhu2048_gpu
Partition: gpubase_bygpu_b2
---
epoch 2/10:  76%|███████▌  | 182/239 [03:11<01:05,  1.14s/it]
predicting:  14%|█▍        | 9/63 [00:03<00:22,  2.38it/s]
epoch 5/10:  59%|█████▊    | 138/235 [02:28<01:55,  1.19s/it]
predicting:  16%|█▌        | 10/63 [00:03<00:22,  2.33it/s]
epoch 7/10:  47%|████▋     | 112/239 [01:23<01:34,  1.35it/s]
predicting:  17%|█▋        | 11/63 [00:04<00:22,  2.30it/s]
epoch 5/10:  14%|█▍        | 36/261 [00:40<04:20,  1.16s/it]
epoch 7/10:  97%|█████████▋| 232/239 [04:06<00:07,  1.07s/it]
predicting:  19%|█▉        | 12/63 [00:04<00:21,  2.39it/s]
epoch 5/10:  59%|█████▉    | 139/235 [02:29<01:46,  1.11s/it]
epoch 7/10:  47%|████▋     | 113/239 [01:23<01:34,  1.34it/s]
predicting:  21%|██        | 13/63 [00:05<00:21,  2.33it/s]
epoch 7/10:  97%|█████████▋| 233/239 [04:07<00:06,  1.03s/it]
predicting:  22%|██▏       | 14/63 [00:05<00:21,  2.29it/s]
epoch 7/10:  48%|████▊     | 114/239 [01:24<01:33,  1.34it/s]
epoch 5/10:  14%|█▍        | 37/261 [00:41<04:26,  1.19s/it]
epoch 5/10:  60%|█████▉    | 140/235 [02:30<01:50,  1.16s/it]
predicting:  24%|██▍       | 15/63 [00:06<00:21,  2.26it/s]
epoch 7/10:  98%|█████████▊| 234/239 [04:08<00:04,  1.12it/s]
epoch 7/10:  48%|████▊     | 115/239 [01:25<01:32,  1.34it/s]
predicting:  25%|██▌       | 16/63 [00:06<00:20,  2.24it/s]
epoch 5/10:  60%|██████    | 141/235 [02:31<01:37,  1.03s/it]
predicting:  27%|██▋       | 17/63 [00:06<00:18,  2.46it/s]
epoch 5/10:  15%|█▍        | 38/261 [00:42<04:19,  1.16s/it]
epoch 7/10:  98%|█████████▊| 235/239 [04:09<00:03,  1.10it/s]
epoch 7/10:  49%|████▊     | 116/239 [01:26<01:32,  1.33it/s]
predicting:  29%|██▊       | 18/63 [00:07<00:17,  2.51it/s]
epoch 5/10:  15%|█▍        | 39/261 [00:43<03:39,  1.01it/s]
predicting:  30%|███       | 19/63 [00:07<00:17,  2.55it/s]
predicting:  32%|███▏      | 20/63 [00:07<00:13,  3.08it/s]
epoch 7/10:  49%|████▉     | 117/239 [01:26<01:31,  1.33it/s]
epoch 5/10:  60%|██████    | 142/235 [02:32<01:42,  1.11s/it]
predicting:  33%|███▎      | 21/63 [00:08<00:15,  2.76it/s]
epoch 5/10:  15%|█▌        | 40/261 [00:44<03:34,  1.03it/s]
predicting:  35%|███▍      | 22/63 [00:08<00:13,  3.05it/s]
epoch 7/10:  99%|█████████▊| 236/239 [04:10<00:03,  1.07s/it]
epoch 7/10:  49%|████▉     | 118/239 [01:27<01:30,  1.33it/s]
predicting:  37%|███▋      | 23/63 [00:08<00:14,  2.74it/s]
epoch 5/10:  61%|██████    | 143/235 [02:33<01:36,  1.05s/it]
epoch 5/10:  16%|█▌        | 41/261 [00:44<03:18,  1.11it/s]
epoch 7/10:  50%|████▉     | 119/239 [01:28<01:30,  1.33it/s]
predicting:  38%|███▊      | 24/63 [00:09<00:16,  2.43it/s]
epoch 7/10:  99%|█████████▉| 237/239 [04:11<00:02,  1.03s/it]
predicting:  40%|███▉      | 25/63 [00:09<00:14,  2.63it/s]
epoch 5/10:  16%|█▌        | 42/261 [00:45<03:07,  1.17it/s]
epoch 5/10:  61%|██████▏   | 144/235 [02:34<01:32,  1.01s/it]
predicting:  41%|████▏     | 26/63 [00:10<00:14,  2.62it/s]
epoch 7/10:  50%|█████     | 120/239 [01:29<01:29,  1.33it/s]
epoch 7/10: 100%|█████████▉| 238/239 [04:12<00:00,  1.06it/s]
epoch 7/10: 100%|██████████| 239/239 [04:12<00:00,  1.06s/it]
2026-08-17 23:33:17,394 | INFO | MainThread | epoch 7: mean train loss = 0.0671

predicting:   0%|          | 0/63 [00:00<?, ?it/s]
predicting:  43%|████▎     | 27/63 [00:10<00:13,  2.62it/s]
predicting:   2%|▏         | 1/63 [00:00<00:19,  3.22it/s]
epoch 5/10:  62%|██████▏   | 145/235 [02:35<01:28,  1.01it/s]
epoch 7/10:  51%|█████     | 121/239 [01:29<01:28,  1.33it/s]
predicting:  44%|████▍     | 28/63 [00:11<00:14,  2.49it/s]
predicting:   3%|▎         | 2/63 [00:00<00:21,  2.83it/s]
epoch 5/10:  16%|█▋        | 43/261 [00:46<03:34,  1.02it/s]
predicting:  46%|████▌     | 29/63 [00:11<00:12,  2.67it/s]
predicting:   5%|▍         | 3/63 [00:01<00:22,  2.71it/s]
predicting:  48%|████▊     | 30/63 [00:11<00:11,  2.99it/s]
epoch 7/10:  51%|█████     | 122/239 [01:30<01:28,  1.33it/s]
predicting:   6%|▋         | 4/63 [00:01<00:20,  2.88it/s]
predicting:  49%|████▉     | 31/63 [00:11<00:10,  3.06it/s]
epoch 5/10:  17%|█▋        | 44/261 [00:47<03:29,  1.04it/s]
predicting:   8%|▊         | 5/63 [00:01<00:20,  2.78it/s]
epoch 5/10:  62%|██████▏   | 146/235 [02:36<01:35,  1.07s/it]
predicting:  51%|█████     | 32/63 [00:12<00:10,  2.92it/s]
epoch 7/10:  51%|█████▏    | 123/239 [01:31<01:27,  1.33it/s]
predicting:  52%|█████▏    | 33/63 [00:12<00:10,  2.82it/s]
predicting:  10%|▉         | 6/63 [00:02<00:23,  2.41it/s]
predicting:  11%|█         | 7/63 [00:02<00:20,  2.79it/s]
epoch 5/10:  63%|██████▎   | 147/235 [02:37<01:30,  1.03s/it]
predicting:  54%|█████▍    | 34/63 [00:13<00:11,  2.47it/s]
epoch 5/10:  17%|█▋        | 45/261 [00:48<03:37,  1.00s/it]
epoch 7/10:  52%|█████▏    | 124/239 [01:32<01:26,  1.33it/s]
predicting:  13%|█▎        | 8/63 [00:03<00:22,  2.43it/s]
predicting:  56%|█████▌    | 35/63 [00:13<00:12,  2.17it/s]
predicting:  14%|█▍        | 9/63 [00:03<00:22,  2.36it/s]
epoch 7/10:  52%|█████▏    | 125/239 [01:32<01:25,  1.33it/s]
predicting:  57%|█████▋    | 36/63 [00:14<00:12,  2.08it/s]
epoch 5/10:  18%|█▊        | 46/261 [00:50<03:42,  1.03s/it]
predicting:  16%|█▌        | 10/63 [00:03<00:22,  2.31it/s]
epoch 5/10:  63%|██████▎   | 148/235 [02:38<01:35,  1.10s/it]
epoch 7/10:  53%|█████▎    | 126/239 [01:33<01:24,  1.33it/s]
predicting:  59%|█████▊    | 37/63 [00:14<00:12,  2.01it/s]
predicting:  17%|█▋        | 11/63 [00:04<00:22,  2.28it/s]
predicting:  60%|██████    | 38/63 [00:15<00:11,  2.16it/s]
predicting:  19%|█▉        | 12/63 [00:04<00:21,  2.37it/s]
epoch 5/10:  18%|█▊        | 47/261 [00:51<03:45,  1.05s/it]
epoch 7/10:  53%|█████▎    | 127/239 [01:34<01:24,  1.33it/s]
epoch 5/10:  63%|██████▎   | 149/235 [02:39<01:39,  1.15s/it]
predicting:  21%|██        | 13/63 [00:05<00:21,  2.30it/s]
predicting:  62%|██████▏   | 39/63 [00:15<00:11,  2.08it/s]
predicting:  22%|██▏       | 14/63 [00:05<00:21,  2.27it/s]
epoch 7/10:  54%|█████▎    | 128/239 [01:35<01:23,  1.33it/s]
predicting:  63%|██████▎   | 40/63 [00:16<00:11,  1.94it/s]
epoch 5/10:  18%|█▊        | 48/261 [00:52<03:36,  1.01s/it]
predicting:  24%|██▍       | 15/63 [00:06<00:21,  2.24it/s]
predicting:  65%|██████▌   | 41/63 [00:16<00:11,  1.92it/s]
epoch 5/10:  64%|██████▍   | 150/235 [02:41<01:41,  1.19s/it]
epoch 7/10:  54%|█████▍    | 129/239 [01:35<01:22,  1.34it/s]
predicting:  25%|██▌       | 16/63 [00:06<00:21,  2.22it/s]
epoch 5/10:  19%|█▉        | 49/261 [00:52<03:17,  1.07it/s]
predicting:  67%|██████▋   | 42/63 [00:17<00:09,  2.18it/s]
predicting:  27%|██▋       | 17/63 [00:06<00:18,  2.44it/s]
predicting:  68%|██████▊   | 43/63 [00:17<00:08,  2.41it/s]
predicting:  29%|██▊       | 18/63 [00:07<00:18,  2.49it/s]
epoch 7/10:  54%|█████▍    | 130/239 [01:36<01:21,  1.33it/s]
epoch 5/10:  64%|██████▍   | 151/235 [02:42<01:33,  1.11s/it]
predicting:  70%|██████▉   | 44/63 [00:18<00:08,  2.14it/s]
predicting:  30%|███       | 19/63 [00:07<00:17,  2.53it/s]
epoch 5/10:  19%|█▉        | 50/261 [00:53<03:27,  1.02it/s]
predicting:  71%|███████▏  | 45/63 [00:18<00:06,  2.65it/s]
predicting:  32%|███▏      | 20/63 [00:07<00:14,  3.05it/s]
epoch 7/10:  55%|█████▍    | 131/239 [01:37<01:21,  1.33it/s]
predicting:  73%|███████▎  | 46/63 [00:18<00:06,  2.80it/s]
predicting:  33%|███▎      | 21/63 [00:08<00:15,  2.73it/s]
epoch 5/10:  65%|██████▍   | 152/235 [02:43<01:31,  1.11s/it]
predicting:  35%|███▍      | 22/63 [00:08<00:13,  3.03it/s]
predicting:  75%|███████▍  | 47/63 [00:19<00:06,  2.34it/s]
epoch 7/10:  55%|█████▌    | 132/239 [01:38<01:20,  1.33it/s]
epoch 5/10:  20%|█▉        | 51/261 [00:54<03:33,  1.02s/it]
predicting:  37%|███▋      | 23/63 [00:09<00:14,  2.72it/s]
predicting:  76%|███████▌  | 48/63 [00:19<00:06,  2.30it/s]
epoch 5/10:  65%|██████▌   | 153/235 [02:44<01:26,  1.05s/it]
predicting:  78%|███████▊  | 49/63 [00:19<00:05,  2.39it/s]
predicting:  38%|███▊      | 24/63 [00:09<00:16,  2.41it/s]
epoch 7/10:  56%|█████▌    | 133/239 [01:38<01:19,  1.33it/s]
predicting:  79%|███████▉  | 50/63 [00:20<00:04,  2.73it/s]
predicting:  40%|███▉      | 25/63 [00:09<00:14,  2.60it/s]
predicting:  81%|████████  | 51/63 [00:20<00:03,  3.04it/s]
epoch 5/10:  20%|█▉        | 52/261 [00:56<03:48,  1.09s/it]
predicting:  41%|████▏     | 26/63 [00:10<00:14,  2.60it/s]
epoch 7/10:  56%|█████▌    | 134/239 [01:39<01:18,  1.33it/s]
predicting:  83%|████████▎ | 52/63 [00:20<00:04,  2.74it/s]
predicting:  43%|████▎     | 27/63 [00:10<00:13,  2.60it/s]
epoch 5/10:  66%|██████▌   | 154/235 [02:45<01:30,  1.12s/it]
predicting:  84%|████████▍ | 53/63 [00:21<00:03,  2.56it/s]
epoch 7/10:  56%|█████▋    | 135/239 [01:40<01:17,  1.34it/s]
predicting:  44%|████▍     | 28/63 [00:11<00:14,  2.47it/s]
epoch 5/10:  20%|██        | 53/261 [00:57<03:47,  1.10s/it]
predicting:  86%|████████▌ | 54/63 [00:21<00:03,  2.58it/s]
predicting:  46%|████▌     | 29/63 [00:11<00:12,  2.65it/s]
predicting:  48%|████▊     | 30/63 [00:11<00:11,  2.96it/s]
epoch 5/10:  66%|██████▌   | 155/235 [02:46<01:24,  1.06s/it]
predicting:  87%|████████▋ | 55/63 [00:22<00:03,  2.58it/s]
epoch 7/10:  57%|█████▋    | 136/239 [01:41<01:17,  1.34it/s]
predicting:  49%|████▉     | 31/63 [00:11<00:10,  3.03it/s]
predicting:  89%|████████▉ | 56/63 [00:22<00:02,  2.75it/s]
predicting:  51%|█████     | 32/63 [00:12<00:10,  2.89it/s]
epoch 5/10:  21%|██        | 54/261 [00:58<03:46,  1.10s/it]
predicting:  90%|█████████ | 57/63 [00:22<00:02,  2.70it/s]
epoch 7/10:  57%|█████▋    | 137/239 [01:41<01:16,  1.34it/s]
predicting:  92%|█████████▏| 58/63 [00:23<00:01,  3.02it/s]
predicting:  52%|█████▏    | 33/63 [00:12<00:10,  2.79it/s]
epoch 5/10:  66%|██████▋   | 156/235 [02:47<01:24,  1.07s/it]
predicting:  94%|█████████▎| 59/63 [00:23<00:01,  2.73it/s]
predicting:  54%|█████▍    | 34/63 [00:13<00:11,  2.45it/s]
epoch 7/10:  58%|█████▊    | 138/239 [01:42<01:15,  1.33it/s]
predicting:  95%|█████████▌| 60/63 [00:23<00:01,  2.80it/s]
epoch 5/10:  67%|██████▋   | 157/235 [02:48<01:15,  1.03it/s]
epoch 5/10:  21%|██        | 55/261 [00:59<03:57,  1.15s/it]
predicting:  56%|█████▌    | 35/63 [00:13<00:12,  2.16it/s]
predicting:  97%|█████████▋| 61/63 [00:24<00:00,  2.60it/s]
epoch 7/10:  58%|█████▊    | 139/239 [01:43<01:15,  1.33it/s]
predicting:  98%|█████████▊| 62/63 [00:24<00:00,  2.60it/s]
predicting:  57%|█████▋    | 36/63 [00:14<00:13,  2.07it/s]
predicting: 100%|██████████| 63/63 [00:25<00:00,  2.45it/s]
                                                           
2026-08-17 23:33:32,142 | INFO | MainThread | epoch 7 dev metrics: accuracy=0.893, macro_f1=0.573, loss=0.556
2026-08-17 23:33:32,167 | INFO | MainThread | epoch 7 dev metrics per-label F1: digital_content_or_services=0.912, none=0.286, other=0.000, physical_goods=0.914, physical_services=0.756
2026-08-17 23:33:32,167 | INFO | MainThread | epoch 7 dev minority/majority F1: minority_f1=0.143 majority_f1=0.861 (minority labels: ['none', 'other'])

epoch 8/10:   0%|          | 0/240 [00:00<?, ?it/s]
epoch 5/10:  67%|██████▋   | 158/235 [02:49<01:21,  1.06s/it]
epoch 7/10:  59%|█████▊    | 140/239 [01:44<01:14,  1.33it/s]
epoch 5/10:  21%|██▏       | 56/261 [01:00<04:03,  1.19s/it]
predicting:  59%|█████▊    | 37/63 [00:14<00:13,  2.00it/s]
predicting:  60%|██████    | 38/63 [00:15<00:11,  2.14it/s]
epoch 7/10:  59%|█████▉    | 141/239 [01:44<01:13,  1.33it/s]
epoch 5/10:  22%|██▏       | 57/261 [01:01<03:35,  1.06s/it]
epoch 8/10:   0%|          | 1/240 [00:00<03:40,  1.08it/s]
epoch 5/10:  68%|██████▊   | 159/235 [02:50<01:17,  1.02s/it]
predicting:  62%|██████▏   | 39/63 [00:15<00:11,  2.06it/s]
epoch 7/10:  59%|█████▉    | 142/239 [01:45<01:12,  1.33it/s]
predicting:  63%|██████▎   | 40/63 [00:16<00:11,  1.92it/s]
epoch 8/10:   1%|          | 2/240 [00:02<04:03,  1.02s/it]
predicting:  65%|██████▌   | 41/63 [00:16<00:11,  1.91it/s]
epoch 7/10:  60%|█████▉    | 143/239 [01:46<01:11,  1.33it/s]
epoch 5/10:  22%|██▏       | 58/261 [01:03<03:57,  1.17s/it]
epoch 5/10:  68%|██████▊   | 160/235 [02:51<01:26,  1.15s/it]
predicting:  67%|██████▋   | 42/63 [00:17<00:09,  2.17it/s]
predicting:  68%|██████▊   | 43/63 [00:17<00:08,  2.39it/s]
epoch 7/10:  60%|██████    | 144/239 [01:47<01:11,  1.33it/s]
epoch 5/10:  23%|██▎       | 59/261 [01:04<03:41,  1.10s/it]
epoch 8/10:   1%|▏         | 3/240 [00:03<04:29,  1.14s/it]
predicting:  70%|██████▉   | 44/63 [00:18<00:08,  2.12it/s]
predicting:  71%|███████▏  | 45/63 [00:18<00:06,  2.62it/s]
epoch 7/10:  61%|██████    | 145/239 [01:47<01:10,  1.34it/s]
epoch 5/10:  69%|██████▊   | 161/235 [02:53<01:31,  1.24s/it]
predicting:  73%|███████▎  | 46/63 [00:18<00:06,  2.78it/s]
epoch 8/10:   2%|▏         | 4/240 [00:04<04:08,  1.05s/it]
epoch 5/10:  23%|██▎       | 60/261 [01:05<03:40,  1.10s/it]
predicting:  75%|███████▍  | 47/63 [00:19<00:06,  2.32it/s]
epoch 7/10:  61%|██████    | 146/239 [01:48<01:09,  1.33it/s]
epoch 5/10:  69%|██████▉   | 162/235 [02:54<01:27,  1.19s/it]
epoch 8/10:   2%|▏         | 5/240 [00:04<03:41,  1.06it/s]
predicting:  76%|███████▌  | 48/63 [00:19<00:06,  2.28it/s]
epoch 5/10:  23%|██▎       | 61/261 [01:06<03:29,  1.05s/it]
epoch 7/10:  62%|██████▏   | 147/239 [01:49<01:08,  1.34it/s]
predicting:  78%|███████▊  | 49/63 [00:20<00:05,  2.36it/s]
predicting:  79%|███████▉  | 50/63 [00:20<00:04,  2.71it/s]
predicting:  81%|████████  | 51/63 [00:20<00:03,  3.02it/s]
epoch 5/10:  69%|██████▉   | 163/235 [02:55<01:20,  1.11s/it]
epoch 8/10:   2%|▎         | 6/240 [00:06<03:52,  1.01it/s]
epoch 7/10:  62%|██████▏   | 148/239 [01:50<01:08,  1.34it/s]
predicting:  83%|████████▎ | 52/63 [00:21<00:04,  2.71it/s]
epoch 5/10:  24%|██▍       | 62/261 [01:07<03:31,  1.06s/it]
predicting:  84%|████████▍ | 53/63 [00:21<00:03,  2.53it/s]
epoch 7/10:  62%|██████▏   | 149/239 [01:50<01:07,  1.33it/s]
epoch 5/10:  70%|██████▉   | 164/235 [02:56<01:22,  1.16s/it]
epoch 8/10:   3%|▎         | 7/240 [00:07<03:59,  1.03s/it]
predicting:  86%|████████▌ | 54/63 [00:21<00:03,  2.56it/s]
epoch 5/10:  24%|██▍       | 63/261 [01:08<03:22,  1.02s/it]
predicting:  87%|████████▋ | 55/63 [00:22<00:03,  2.56it/s]
epoch 7/10:  63%|██████▎   | 150/239 [01:51<01:06,  1.33it/s]
predicting:  89%|████████▉ | 56/63 [00:22<00:02,  2.73it/s]
epoch 8/10:   3%|▎         | 8/240 [00:08<03:50,  1.01it/s]
predicting:  90%|█████████ | 57/63 [00:23<00:02,  2.68it/s]
epoch 7/10:  63%|██████▎   | 151/239 [01:52<01:05,  1.33it/s]
epoch 5/10:  70%|███████   | 165/235 [02:57<01:23,  1.20s/it]
predicting:  92%|█████████▏| 58/63 [00:23<00:01,  2.99it/s]
epoch 5/10:  25%|██▍       | 64/261 [01:09<03:46,  1.15s/it]
predicting:  94%|█████████▎| 59/63 [00:23<00:01,  2.71it/s]
epoch 7/10:  64%|██████▎   | 152/239 [01:53<01:05,  1.34it/s]
predicting:  95%|█████████▌| 60/63 [00:24<00:01,  2.84it/s]
epoch 5/10:  71%|███████   | 166/235 [02:58<01:20,  1.17s/it]
epoch 8/10:   4%|▍         | 9/240 [00:09<04:21,  1.13s/it]
predicting:  97%|█████████▋| 61/63 [00:24<00:00,  2.62it/s]
epoch 7/10:  64%|██████▍   | 153/239 [01:53<01:04,  1.33it/s]
epoch 5/10:  25%|██▍       | 65/261 [01:10<03:42,  1.14s/it]
predicting:  98%|█████████▊| 62/63 [00:24<00:00,  2.61it/s]
predicting: 100%|██████████| 63/63 [00:25<00:00,  2.46it/s]
                                                           
2026-08-17 23:33:42,719 | INFO | MainThread | epoch 7 dev metrics: accuracy=0.903, macro_f1=0.596, loss=0.578
2026-08-17 23:33:42,720 | INFO | MainThread | epoch 7 dev metrics per-label F1: digital_content_or_services=0.921, none=0.400, other=0.000, physical_goods=0.924, physical_services=0.735
2026-08-17 23:33:42,720 | INFO | MainThread | epoch 7 dev minority/majority F1: minority_f1=0.200 majority_f1=0.860 (minority labels: ['none', 'other'])

epoch 8/10:   0%|          | 0/239 [00:00<?, ?it/s]
epoch 7/10:  64%|██████▍   | 154/239 [01:54<01:03,  1.33it/s]
epoch 5/10:  71%|███████   | 167/235 [03:00<01:21,  1.20s/it]
epoch 8/10:   4%|▍         | 10/240 [00:10<04:30,  1.18s/it]
epoch 5/10:  25%|██▌       | 66/261 [01:11<03:49,  1.18s/it]
epoch 7/10:  65%|██████▍   | 155/239 [01:55<01:02,  1.33it/s]
epoch 8/10:   0%|          | 1/239 [00:01<04:22,  1.10s/it]
epoch 5/10:  71%|███████▏  | 168/235 [03:01<01:14,  1.11s/it]
epoch 8/10:   5%|▍         | 11/240 [00:11<04:23,  1.15s/it]
epoch 5/10:  26%|██▌       | 67/261 [01:12<03:33,  1.10s/it]
epoch 7/10:  65%|██████▌   | 156/239 [01:56<01:02,  1.33it/s]
epoch 5/10:  72%|███████▏  | 169/235 [03:01<01:06,  1.00s/it]
epoch 8/10:   5%|▌         | 12/240 [00:12<04:06,  1.08s/it]
epoch 7/10:  66%|██████▌   | 157/239 [01:56<01:01,  1.33it/s]
epoch 8/10:   1%|          | 2/239 [00:02<04:46,  1.21s/it]
epoch 5/10:  26%|██▌       | 68/261 [01:13<03:32,  1.10s/it]
epoch 5/10:  72%|███████▏  | 170/235 [03:02<01:00,  1.08it/s]
epoch 7/10:  66%|██████▌   | 158/239 [01:57<01:00,  1.33it/s]
epoch 8/10:   5%|▌         | 13/240 [00:13<03:54,  1.03s/it]
epoch 5/10:  73%|███████▎  | 171/235 [03:03<00:52,  1.22it/s]
epoch 8/10:   1%|▏         | 3/239 [00:03<04:34,  1.16s/it]
epoch 5/10:  26%|██▋       | 69/261 [01:14<03:21,  1.05s/it]
epoch 7/10:  67%|██████▋   | 159/239 [01:58<01:00,  1.33it/s]
epoch 8/10:   6%|▌         | 14/240 [00:14<03:33,  1.06it/s]
epoch 5/10:  73%|███████▎  | 172/235 [03:04<00:56,  1.11it/s]
epoch 8/10:   2%|▏         | 4/239 [00:04<04:11,  1.07s/it]
epoch 7/10:  67%|██████▋   | 160/239 [01:59<00:59,  1.33it/s]
epoch 5/10:  27%|██▋       | 70/261 [01:16<03:42,  1.17s/it]
epoch 8/10:   6%|▋         | 15/240 [00:15<03:42,  1.01it/s]
epoch 7/10:  67%|██████▋   | 161/239 [01:59<00:58,  1.33it/s]
epoch 5/10:  74%|███████▎  | 173/235 [03:05<00:59,  1.04it/s]
epoch 8/10:   2%|▏         | 5/239 [00:05<04:28,  1.15s/it]
epoch 7/10:  68%|██████▊   | 162/239 [02:00<00:57,  1.33it/s]
epoch 5/10:  27%|██▋       | 71/261 [01:17<03:47,  1.20s/it]
epoch 8/10:   7%|▋         | 16/240 [00:16<04:00,  1.08s/it]
epoch 5/10:  74%|███████▍  | 174/235 [03:06<00:57,  1.05it/s]
epoch 7/10:  68%|██████▊   | 163/239 [02:01<00:57,  1.33it/s]
epoch 8/10:   3%|▎         | 6/239 [00:06<04:38,  1.20s/it]
epoch 5/10:  74%|███████▍  | 175/235 [03:07<00:56,  1.06it/s]
epoch 5/10:  28%|██▊       | 72/261 [01:18<03:40,  1.17s/it]
epoch 7/10:  69%|██████▊   | 164/239 [02:02<00:56,  1.33it/s]
epoch 8/10:   7%|▋         | 17/240 [00:18<04:13,  1.14s/it]
epoch 5/10:  75%|███████▍  | 176/235 [03:08<00:55,  1.07it/s]
epoch 7/10:  69%|██████▉   | 165/239 [02:02<00:55,  1.33it/s]
epoch 8/10:   3%|▎         | 7/239 [00:08<04:44,  1.23s/it]
epoch 8/10:   8%|▊         | 18/240 [00:18<03:46,  1.02s/it]
epoch 5/10:  28%|██▊       | 73/261 [01:20<03:55,  1.25s/it]
epoch 7/10:  69%|██████▉   | 166/239 [02:03<00:54,  1.34it/s]
epoch 5/10:  75%|███████▌  | 177/235 [03:09<00:54,  1.07it/s]
epoch 8/10:   8%|▊         | 19/240 [00:19<03:50,  1.04s/it]
epoch 5/10:  28%|██▊       | 74/261 [01:20<03:25,  1.10s/it]
epoch 8/10:   3%|▎         | 8/239 [00:09<04:48,  1.25s/it]
epoch 7/10:  70%|██████▉   | 167/239 [02:04<00:53,  1.34it/s]
epoch 8/10:   8%|▊         | 20/240 [00:20<03:41,  1.01s/it]
epoch 8/10:   4%|▍         | 9/239 [00:10<04:11,  1.09s/it]
epoch 5/10:  76%|███████▌  | 178/235 [03:10<00:58,  1.03s/it]
epoch 7/10:  70%|███████   | 168/239 [02:05<00:53,  1.34it/s]
epoch 5/10:  29%|██▊       | 75/261 [01:22<03:34,  1.15s/it]
epoch 8/10:   9%|▉         | 21/240 [00:21<03:23,  1.08it/s]
epoch 7/10:  71%|███████   | 169/239 [02:05<00:52,  1.34it/s]
epoch 8/10:   4%|▍         | 10/239 [00:11<04:10,  1.10s/it]
epoch 5/10:  76%|███████▌  | 179/235 [03:11<00:59,  1.05s/it]
epoch 7/10:  71%|███████   | 170/239 [02:06<00:48,  1.44it/s]
epoch 8/10:   9%|▉         | 22/240 [00:22<03:21,  1.08it/s]
epoch 5/10:  29%|██▉       | 76/261 [01:23<03:39,  1.19s/it]
epoch 7/10:  72%|███████▏  | 171/239 [02:07<00:44,  1.52it/s]
epoch 8/10:   5%|▍         | 11/239 [00:12<04:23,  1.15s/it]
epoch 5/10:  77%|███████▋  | 180/235 [03:12<01:01,  1.12s/it]
epoch 8/10:  10%|▉         | 23/240 [00:23<03:31,  1.02it/s]
epoch 7/10:  72%|███████▏  | 172/239 [02:07<00:46,  1.45it/s]
epoch 5/10:  30%|██▉       | 77/261 [01:24<03:43,  1.21s/it]
epoch 8/10:   5%|▌         | 12/239 [00:13<03:54,  1.03s/it]
epoch 5/10:  77%|███████▋  | 181/235 [03:13<00:57,  1.06s/it]
epoch 7/10:  72%|███████▏  | 173/239 [02:08<00:46,  1.42it/s]
epoch 5/10:  30%|██▉       | 78/261 [01:25<03:07,  1.02s/it]
epoch 8/10:  10%|█         | 24/240 [00:24<03:50,  1.07s/it]
epoch 8/10:   5%|▌         | 13/239 [00:14<03:46,  1.00s/it]
epoch 7/10:  73%|███████▎  | 174/239 [02:09<00:46,  1.39it/s]
epoch 5/10:  77%|███████▋  | 182/235 [03:14<00:59,  1.12s/it]
epoch 5/10:  30%|███       | 79/261 [01:26<03:20,  1.10s/it]
epoch 8/10:   6%|▌         | 14/239 [00:15<03:40,  1.02it/s]
epoch 7/10:  73%|███████▎  | 175/239 [02:10<00:46,  1.38it/s]
epoch 8/10:  10%|█         | 25/240 [00:26<03:50,  1.07s/it]
epoch 5/10:  78%|███████▊  | 183/235 [03:16<00:57,  1.12s/it]
epoch 7/10:  74%|███████▎  | 176/239 [02:10<00:46,  1.36it/s]
epoch 5/10:  31%|███       | 80/261 [01:27<03:18,  1.10s/it]
epoch 8/10:  11%|█         | 26/240 [00:27<03:51,  1.08s/it]
epoch 8/10:   6%|▋         | 15/239 [00:16<04:00,  1.07s/it]
epoch 7/10:  74%|███████▍  | 177/239 [02:11<00:45,  1.35it/s]
epoch 5/10:  78%|███████▊  | 184/235 [03:17<00:56,  1.11s/it]
epoch 5/10:  31%|███       | 81/261 [01:28<03:08,  1.05s/it]
epoch 8/10:   7%|▋         | 16/239 [00:17<03:49,  1.03s/it]
epoch 7/10:  74%|███████▍  | 178/239 [02:12<00:45,  1.35it/s]
epoch 8/10:  11%|█▏        | 27/240 [00:28<04:02,  1.14s/it]
epoch 5/10:  31%|███▏      | 82/261 [01:29<02:51,  1.05it/s]
epoch 5/10:  79%|███████▊  | 185/235 [03:18<00:52,  1.05s/it]
epoch 7/10:  75%|███████▍  | 179/239 [02:13<00:44,  1.34it/s]
epoch 8/10:   7%|▋         | 17/239 [00:18<03:53,  1.05s/it]
epoch 5/10:  32%|███▏      | 83/261 [01:30<02:48,  1.06it/s]
epoch 8/10:  12%|█▏        | 28/240 [00:29<04:09,  1.18s/it]
epoch 5/10:  79%|███████▉  | 186/235 [03:19<00:52,  1.07s/it]
epoch 7/10:  75%|███████▌  | 180/239 [02:13<00:44,  1.34it/s]
epoch 8/10:  12%|█▏        | 29/240 [00:30<03:40,  1.05s/it]
epoch 5/10:  80%|███████▉  | 187/235 [03:19<00:46,  1.03it/s]
